10030;2022-11-15 09:34:40;81;0;0;347;275;344;1;4;ok
10031;2022-11-15 09:34:42;81;0;0;348;274;344;1;4;ok
10032;2022-11-15 09:34:44;81;0;0;347;275;345;1;4;ok
10033;2022-11-15 09:34:47;81;0;0;347;275;344;1;4;ok
10034;2022-11-15 09:34:48;81;0;0;347;275;344;1;4;ok
10035;2022-11-15 09:34:51;81;0;0;347;275;344;2;4;ok
10036;2022-11-15 09:34:53;81;0;0;347;275;344;2;4;ok
10037;2022-11-15 09:34:55;81;0;0;347;275;344;3;4;ok
10038;2022-11-15 09:34:57;81;0;0;347;275;344;3;4;ok
10039;2022-11-15 09:34:59;81;0;0;347;275;344;3;4;ok
10040;2022-11-15 09:35:01;81;0;0;347;275;344;4;4;ok
10041;2022-11-15 09:35:03;81;0;0;347;275;345;5;4;ok
10042;2022-11-15 09:35:05;81;0;0;347;275;344;6;4;ok
10043;2022-11-15 09:35:07;81;0;0;347;275;344;7;4;ok
10044;2022-11-15 09:35:09;81;0;0;347;275;344;7;4;ok
10045;2022-11-15 09:35:11;81;0;0;347;275;344;8;4;ok
10046;2022-11-15 09:35:13;81;0;0;348;274;344;9;4;ok
10047;2022-11-15 09:35:15;81;0;0;347;275;344;10;4;ok
10048;2022-11-15 09:35:17;81;0;0;347;275;344;11;4;ok
10049;2022-11-15 09:35:19;81;0;0;347;275;344;11;4;ok
10050;2022-11-15 09:35:21;81;0;0;348;275;344;12;4;ok
10051;2022-11-15 09:35:23;81;0;0;347;275;344;12;4;ok
10052;2022-11-15 09:35:25;81;0;0;348;275;344;12;4;ok
10053;2022-11-15 09:35:27;81;0;0;347;275;345;13;4;ok
10054;2022-11-15 09:35:29;81;0;0;347;275;344;14;4;ok
10055;2022-11-15 09:35:31;81;0;0;348;275;344;15;4;ok
10056;2022-11-15 09:35:33;81;0;0;347;275;344;16;4;ok
10057;2022-11-15 09:35:35;81;0;0;347;275;344;16;4;ok
10058;2022-11-15 09:35:37;81;0;0;347;275;345;18;4;ok
10059;2022-11-15 09:35:39;81;0;0;347;275;345;18;4;ok
10060;2022-11-15 09:35:44;81;0;0;347;275;345;19;4;ok
10061;2022-11-15 09:35:45;81;0;0;347;276;344;19;4;ok
10062;2022-11-15 09:35:45;81;0;0;347;275;344;20;4;ok
10063;2022-11-15 09:35:47;81;0;0;347;275;345;20;4;ok
10064;2022-11-15 09:35:49;81;0;0;347;275;344;21;4;ok
10065;2022-11-15 09:35:51;81;0;0;347;275;344;22;4;ok
10066;2022-11-15 09:35:53;81;0;0;347;275;345;23;4;ok
10067;2022-11-15 09:35:55;81;0;0;347;274;345;25;4;ok
10068;2022-11-15 09:35:57;81;0;0;347;274;345;25;4;ok
10069;2022-11-15 09:35:59;81;0;0;347;275;344;26;4;ok
10070;2022-11-15 09:36:01;81;0;0;347;275;345;27;4;ok
10071;2022-11-15 09:36:03;81;0;0;347;275;345;28;4;ok
10072;2022-11-15 09:36:05;81;0;0;348;275;345;29;4;ok
10073;2022-11-15 09:36:07;81;0;0;347;275;344;29;4;ok
10074;2022-11-15 09:36:09;81;0;0;347;275;344;29;4;ok
10075;2022-11-15 09:36:12;81;0;0;348;274;345;29;4;ok
10076;2022-11-15 09:36:13;81;0;0;347;275;345;29;4;ok
10077;2022-11-15 09:36:15;81;0;0;347;275;344;30;4;ok
10078;2022-11-15 09:36:18;81;0;0;348;271;346;31;4;ok
10079;2022-11-15 09:36:20;81;0;0;347;275;344;31;4;ok
10080;2022-11-15 09:36:21;81;0;0;347;275;345;32;4;ok
10081;2022-11-15 09:36:23;81;0;0;347;274;345;33;4;ok
10082;2022-11-15 09:36:25;81;0;0;347;275;345;34;4;ok
10083;2022-11-15 09:36:27;81;0;0;347;275;345;35;4;ok
10084;2022-11-15 09:36:29;81;0;0;347;275;344;36;4;ok
10085;2022-11-15 09:36:31;81;0;0;347;275;344;37;4;ok
10086;2022-11-15 09:36:33;81;0;0;348;274;345;38;4;ok
10087;2022-11-15 09:36:35;81;0;0;348;275;344;39;4;ok
10088;2022-11-15 09:36:37;81;0;0;348;275;344;39;4;ok
10089;2022-11-15 09:36:39;81;0;0;347;275;345;40;4;ok
10090;2022-11-15 09:36:41;81;0;0;348;276;344;41;4;ok
10091;2022-11-15 09:36:43;81;0;0;348;275;344;42;4;ok
10092;2022-11-15 09:36:45;81;0;0;347;275;345;43;4;ok
10093;2022-11-15 09:36:46;81;0;0;347;275;345;44;4;ok
10094;2022-11-15 09:36:48;81;0;0;347;275;344;45;4;ok
10095;2022-11-15 09:36:50;81;0;0;347;274;345;46;4;ok
10096;2022-11-15 09:36:53;81;0;0;347;275;345;47;4;ok
10097;2022-11-15 09:36:54;81;0;0;347;275;345;47;4;ok
10098;2022-11-15 09:36:56;81;0;0;348;275;344;48;4;ok
10099;2022-11-15 09:36:58;81;0;0;348;275;344;49;4;ok
10100;2022-11-15 09:37:00;81;0;0;347;275;344;50;4;ok
10101;2022-11-15 09:37:02;81;0;0;348;275;344;51;4;ok
10102;2022-11-15 09:37:04;81;0;0;347;275;345;52;4;ok
10103;2022-11-15 09:37:06;81;0;0;348;275;345;52;4;ok
10104;2022-11-15 09:37:08;81;0;0;348;275;345;53;4;ok
10105;2022-11-15 09:37:11;81;0;0;347;274;344;53;4;ok
10106;2022-11-15 09:37:13;81;0;0;347;275;344;53;4;ok
10107;2022-11-15 09:37:15;81;0;0;347;275;344;54;4;ok
10108;2022-11-15 09:37:16;81;0;0;347;275;344;55;4;ok
10109;2022-11-15 09:37:18;81;0;0;347;275;344;56;4;ok
10110;2022-11-15 09:37:20;81;0;0;347;275;345;57;4;ok
10111;2022-11-15 09:37:22;81;0;0;347;275;344;58;4;ok
10112;2022-11-15 09:37:24;81;0;0;348;274;345;59;4;ok
10113;2022-11-15 09:37:26;81;0;0;347;275;344;60;4;ok
10114;2022-11-15 09:37:28;81;0;0;348;275;344;61;4;ok
10115;2022-11-15 09:37:30;81;0;0;347;274;344;62;4;ok
10116;2022-11-15 09:37:31;81;0;0;347;275;344;63;4;ok
10117;2022-11-15 09:37:33;81;0;0;347;275;344;64;4;ok
10118;2022-11-15 09:37:35;81;0;0;347;275;345;65;4;ok
10119;2022-11-15 09:37:37;81;0;0;348;275;345;66;4;ok
10120;2022-11-15 09:37:40;81;0;0;347;275;344;67;4;ok
10121;2022-11-15 09:37:41;81;0;0;347;275;344;67;4;ok
10122;2022-11-15 09:37:43;81;0;0;348;275;345;68;4;ok
10123;2022-11-15 09:37:45;81;0;0;347;275;344;69;4;ok
10124;2022-11-15 09:37:47;81;0;0;347;275;343;70;4;ok
10125;2022-11-15 09:37:49;81;0;0;348;275;345;71;4;ok
10126;2022-11-15 09:37:51;81;0;0;347;275;344;72;4;ok
10127;2022-11-15 09:37:53;81;0;0;348;275;345;73;4;ok
10128;2022-11-15 09:37:55;81;0;0;348;275;345;74;4;ok
10129;2022-11-15 09:37:57;81;0;0;347;275;345;75;4;ok
10130;2022-11-15 09:37:58;81;0;0;347;275;345;76;4;ok
10131;2022-11-15 09:38:00;81;0;0;347;275;345;77;4;ok
10132;2022-11-15 09:38:02;81;0;0;347;276;344;78;4;ok
10133;2022-11-15 09:38:04;81;0;0;347;275;345;79;4;ok
10134;2022-11-15 09:38:06;81;0;0;347;275;345;80;4;ok
10135;2022-11-15 09:38:08;81;0;0;347;275;345;81;4;ok
10136;2022-11-15 09:38:10;81;0;0;347;275;344;82;4;ok
10137;2022-11-15 09:38:12;81;0;0;347;275;344;83;4;ok
10138;2022-11-15 09:38:14;81;0;0;347;275;344;83;4;ok
10139;2022-11-15 09:38:16;81;0;0;348;274;344;84;4;ok
10140;2022-11-15 09:38:18;81;0;0;348;275;345;84;4;ok
10141;2022-11-15 09:38:20;81;0;0;347;275;345;85;4;ok
10142;2022-11-15 09:38:22;81;0;0;348;275;345;86;4;ok
10143;2022-11-15 09:38:24;81;0;0;347;275;344;87;4;ok
10144;2022-11-15 09:38:26;81;0;0;348;275;344;88;4;ok
10145;2022-11-15 09:38:28;81;0;0;348;275;345;89;4;ok
10146;2022-11-15 09:38:30;81;0;0;348;275;345;91;4;ok
10147;2022-11-15 09:38:32;81;0;0;348;275;345;91;4;ok
10148;2022-11-15 09:38:33;81;0;0;347;275;345;92;4;ok
10149;2022-11-15 09:38:35;81;0;0;347;275;344;93;4;ok
10150;2022-11-15 09:38:37;81;0;0;347;275;345;94;4;ok
10151;2022-11-15 09:38:39;81;0;0;347;275;344;95;4;ok
10152;2022-11-15 09:38:41;81;0;0;347;275;345;96;4;ok
10153;2022-11-15 09:38:43;81;0;0;347;275;345;96;4;ok
10154;2022-11-15 09:38:45;81;0;0;347;275;345;97;4;ok
10155;2022-11-15 09:38:47;81;0;0;347;275;344;98;4;ok
10156;2022-11-15 09:40:45;81;0;0;348;275;345;99;4;ok
10157;2022-11-15 09:40:47;81;0;0;351;341;421;0;5;ok
10158;2022-11-15 09:40:50;81;0;0;350;341;421;0;5;ok
10159;2022-11-15 09:40:51;81;0;0;350;341;420;0;5;ok
10160;2022-11-15 09:40:54;81;0;0;350;341;421;1;5;ok
10161;2022-11-15 09:40:56;81;0;0;350;341;421;1;5;ok
10162;2022-11-15 09:40:58;81;0;0;350;341;421;1;5;ok
10163;2022-11-15 09:41:00;81;0;0;350;341;421;1;5;ok
10164;2022-11-15 09:41:03;81;0;0;350;341;421;1;5;ok
10165;2022-11-15 09:41:05;81;0;0;350;341;421;1;5;ok
10166;2022-11-15 09:41:06;81;0;0;350;341;421;2;5;ok
10167;2022-11-15 09:41:08;81;0;0;350;341;421;3;5;ok
10168;2022-11-15 09:41:10;81;0;0;349;341;422;4;5;ok
10169;2022-11-15 09:41:12;81;0;0;350;341;421;5;5;ok
10170;2022-11-15 09:41:14;81;0;0;350;340;421;6;5;ok
10171;2022-11-15 09:41:16;81;0;0;350;341;421;6;5;ok
10172;2022-11-15 09:41:18;81;0;0;350;340;421;7;5;ok
10173;2022-11-15 09:41:20;81;0;0;349;340;422;8;5;ok
10174;2022-11-15 09:41:23;81;0;0;349;340;421;8;5;ok
10175;2022-11-15 09:41:25;81;0;0;350;340;421;8;5;ok
10176;2022-11-15 09:41:27;81;0;0;349;340;422;8;5;ok
10177;2022-11-15 09:41:29;81;0;0;350;341;421;9;5;ok
10178;2022-11-15 09:41:31;81;0;0;350;340;421;10;5;ok
10179;2022-11-15 09:41:33;81;0;0;350;340;421;11;5;ok
10180;2022-11-15 09:41:34;81;0;0;350;341;421;12;5;ok
10181;2022-11-15 09:41:36;81;0;0;350;341;421;14;5;ok
10182;2022-11-15 09:41:38;81;0;0;350;341;421;14;5;ok
10183;2022-11-15 09:41:40;81;0;0;350;341;421;15;5;ok
10184;2022-11-15 09:41:42;81;0;0;350;341;421;16;5;ok
10185;2022-11-15 09:41:44;81;0;0;350;341;422;17;5;ok
10186;2022-11-15 09:41:46;81;0;0;350;341;421;18;5;ok
10187;2022-11-15 09:41:48;81;0;0;350;340;421;18;5;ok
10188;2022-11-15 09:41:50;81;0;0;349;341;421;19;5;ok
10189;2022-11-15 09:41:52;81;0;0;349;341;422;21;5;ok
10190;2022-11-15 09:41:54;81;0;0;349;341;422;21;5;ok
10191;2022-11-15 09:41:56;81;0;0;349;341;420;22;5;ok
10192;2022-11-15 09:41:59;81;0;0;349;340;421;22;5;ok
10193;2022-11-15 09:42:00;81;0;0;350;340;422;22;5;ok
10194;2022-11-15 09:42:03;81;0;0;350;341;421;23;5;ok
10195;2022-11-15 09:42:05;81;0;0;349;341;421;23;5;ok
10196;2022-11-15 09:42:06;81;0;0;350;340;421;24;5;ok
10197;2022-11-15 09:42:09;81;0;0;350;341;421;25;5;ok
10198;2022-11-15 09:42:11;81;0;0;350;341;421;25;5;ok
10199;2022-11-15 09:42:13;81;0;0;351;341;420;25;5;ok
10200;2022-11-15 09:42:15;81;0;0;350;340;421;26;5;ok
10201;2022-11-15 09:42:17;81;0;0;350;341;422;28;5;ok
10202;2022-11-15 09:42:19;81;0;0;350;341;421;28;5;ok
10203;2022-11-15 09:42:21;81;0;0;350;341;421;28;5;ok
10204;2022-11-15 09:42:23;81;0;0;350;341;422;28;5;ok
10205;2022-11-15 09:42:25;81;0;0;350;341;420;29;5;ok
10206;2022-11-15 09:42:28;81;0;0;350;340;422;29;5;ok
10207;2022-11-15 09:42:30;81;0;0;350;340;421;29;5;ok
10208;2022-11-15 09:42:32;81;0;0;350;340;421;29;5;ok
10209;2022-11-15 09:42:34;81;0;0;350;340;422;30;5;ok
10210;2022-11-15 09:42:36;81;0;0;349;340;421;31;5;ok
10211;2022-11-15 09:42:38;81;0;0;350;341;421;31;5;ok
10212;2022-11-15 09:42:40;81;0;0;350;340;421;31;5;ok
10213;2022-11-15 09:42:43;81;0;0;351;341;421;31;5;ok
10214;2022-11-15 09:42:45;81;0;0;350;340;421;31;5;ok
10215;2022-11-15 09:42:47;81;0;0;350;341;421;31;5;ok
10216;2022-11-15 09:42:49;81;0;0;350;340;421;32;5;ok
10217;2022-11-15 09:42:51;81;0;0;350;340;422;32;5;ok
10218;2022-11-15 09:42:53;81;0;0;350;340;421;33;5;ok
10219;2022-11-15 09:42:55;81;0;0;349;341;422;34;5;ok
10220;2022-11-15 09:42:57;81;0;0;350;341;420;35;5;ok
10221;2022-11-15 09:42:59;81;0;0;350;340;421;35;5;ok
10222;2022-11-15 09:43:02;81;0;0;350;340;421;35;5;ok
10223;2022-11-15 09:43:04;81;0;0;349;340;421;35;5;ok
10224;2022-11-15 09:43:06;81;0;0;349;340;422;35;5;ok
10225;2022-11-15 09:43:08;81;0;0;350;341;421;35;5;ok
10226;2022-11-15 09:43:11;81;0;0;350;340;421;35;5;ok
10227;2022-11-15 09:43:13;81;0;0;350;341;421;35;5;ok
10228;2022-11-15 09:43:15;81;0;0;350;341;421;35;5;ok
10229;2022-11-15 09:43:17;81;0;0;350;341;422;35;5;ok
10230;2022-11-15 09:43:20;81;0;0;350;341;421;35;5;ok
10231;2022-11-15 09:43:22;81;0;0;349;340;421;35;5;ok
10232;2022-11-15 09:43:24;81;0;0;350;341;422;35;5;ok
10233;2022-11-15 09:43:26;81;0;0;350;341;422;35;5;ok
10234;2022-11-15 09:43:29;81;0;0;350;340;421;35;5;ok
10235;2022-11-15 09:43:31;81;0;0;349;340;421;35;5;ok
10236;2022-11-15 09:43:33;81;0;0;349;340;421;35;5;ok
10237;2022-11-15 09:43:36;81;0;0;350;340;421;35;5;ok
10238;2022-11-15 09:43:38;81;0;0;349;340;422;35;5;ok
10239;2022-11-15 09:43:40;81;0;0;350;340;421;35;5;ok
10240;2022-11-15 09:43:43;81;0;0;350;341;421;35;5;ok
10241;2022-11-15 09:43:45;81;0;0;350;340;422;35;5;ok
10242;2022-11-15 09:43:47;81;0;0;350;340;422;35;5;ok
10243;2022-11-15 09:43:49;81;0;0;350;341;421;35;5;ok
10244;2022-11-15 09:43:51;81;0;0;350;340;421;35;5;ok
10245;2022-11-15 09:43:54;81;0;0;350;340;421;35;5;ok
10246;2022-11-15 09:43:56;81;0;0;350;340;422;35;5;ok
10247;2022-11-15 09:43:58;81;0;0;350;341;421;35;5;ok
10248;2022-11-15 09:44:01;81;0;0;350;340;421;35;5;ok
10249;2022-11-15 09:44:03;81;0;0;350;340;422;35;5;ok
10250;2022-11-15 09:44:05;81;0;0;350;341;421;35;5;ok
10251;2022-11-15 09:44:07;81;0;0;350;341;421;35;5;ok
10252;2022-11-15 09:44:09;81;0;0;350;341;422;35;5;ok
10253;2022-11-15 09:44:11;81;0;0;349;340;421;35;5;ok
10254;2022-11-15 09:44:13;81;0;0;350;341;421;36;5;ok
10255;2022-11-15 09:44:15;81;0;0;350;341;421;37;5;ok
10256;2022-11-15 09:44:17;81;0;0;350;341;421;38;5;ok
10257;2022-11-15 09:44:19;81;0;0;350;341;421;39;5;ok
10258;2022-11-15 09:44:23;81;0;0;350;340;422;40;5;ok
10259;2022-11-15 09:44:28;81;0;0;350;340;421;41;5;ok
10260;2022-11-15 09:44:32;81;0;0;350;340;421;42;5;ok
10261;2022-11-15 09:44:36;81;0;0;350;341;421;43;5;ok
10262;2022-11-15 09:44:40;81;0;0;350;341;421;44;5;ok
10263;2022-11-15 09:44:44;81;0;0;350;341;421;45;5;ok
10264;2022-11-15 09:44:48;81;0;0;350;341;422;46;5;ok
10265;2022-11-15 09:44:53;81;0;0;350;340;421;47;5;ok
10266;2022-11-15 09:44:57;81;0;0;350;341;421;48;5;ok
10267;2022-11-15 09:45:01;81;0;0;350;341;421;49;5;ok
10268;2022-11-15 09:45:05;81;0;0;350;341;421;49;5;ok
10269;2022-11-15 09:45:10;81;0;0;350;341;421;49;5;ok
10270;2022-11-15 09:45:14;81;0;0;350;341;422;49;5;ok
10271;2022-11-15 09:45:21;81;0;0;350;341;422;49;5;ok
10272;2022-11-15 09:45:25;81;0;0;350;341;422;50;5;ok
10273;2022-11-15 09:45:30;81;0;0;350;340;421;51;5;ok
10274;2022-11-15 09:45:34;81;0;0;350;341;422;52;5;ok
10275;2022-11-15 09:45:38;81;0;0;350;340;421;53;5;ok
10276;2022-11-15 09:45:40;81;0;0;350;340;421;53;5;ok
10277;2022-11-15 09:45:42;81;0;0;350;341;422;53;5;ok
10278;2022-11-15 09:45:45;81;0;0;350;341;421;53;5;ok
10279;2022-11-15 09:45:47;81;0;0;350;341;422;53;5;ok
10280;2022-11-15 09:45:49;81;0;0;350;341;421;54;5;ok
10281;2022-11-15 09:45:53;81;0;0;350;341;421;55;5;ok
10282;2022-11-15 09:45:57;81;0;0;350;340;421;56;5;ok
10283;2022-11-15 09:46:02;81;0;0;350;341;421;56;5;ok
10284;2022-11-15 09:46:07;81;0;0;349;340;421;57;5;ok
10285;2022-11-15 09:46:10;81;0;0;350;341;421;57;5;ok
10286;2022-11-15 09:46:15;81;0;0;350;340;422;57;5;ok
10287;2022-11-15 09:46:19;81;0;0;350;340;421;57;5;ok
10288;2022-11-15 09:46:26;81;0;0;350;340;421;57;5;ok
10289;2022-11-15 09:46:30;81;0;0;351;341;421;58;5;ok
10290;2022-11-15 09:46:35;81;0;0;350;340;421;59;5;ok
10291;2022-11-15 09:46:39;81;0;0;349;341;421;60;5;ok
10292;2022-11-15 09:46:43;81;0;0;350;341;422;61;5;ok
10293;2022-11-15 09:46:47;81;0;0;350;341;421;62;5;ok
10294;2022-11-15 09:46:51;81;0;0;350;341;422;63;5;ok
10295;2022-11-15 09:46:55;81;0;0;350;341;421;64;5;ok
10296;2022-11-15 09:46:59;81;0;0;350;341;421;65;5;ok
10297;2022-11-15 09:47:04;81;0;0;350;341;421;66;5;ok
10298;2022-11-15 09:47:08;81;0;0;350;340;422;67;5;ok
10299;2022-11-15 09:47:10;81;0;0;350;340;422;67;5;ok
10300;2022-11-15 09:47:12;81;0;0;350;341;421;67;5;ok
10301;2022-11-15 09:47:14;81;0;0;349;340;421;68;5;ok
10302;2022-11-15 09:47:16;81;0;0;350;341;421;69;5;ok
10303;2022-11-15 09:47:18;81;0;0;351;341;421;69;5;ok
10304;2022-11-15 09:47:20;81;0;0;350;341;421;70;5;ok
10305;2022-11-15 09:47:22;81;0;0;350;341;421;71;5;ok
10306;2022-11-15 09:47:24;81;0;0;350;340;420;72;5;ok
10307;2022-11-15 09:47:26;81;0;0;350;340;421;72;5;ok
10308;2022-11-15 09:47:28;81;0;0;350;341;422;74;5;ok
10309;2022-11-15 09:47:30;81;0;0;349;340;421;74;5;ok
10310;2022-11-15 09:47:32;81;0;0;349;340;421;74;5;ok
10311;2022-11-15 09:47:34;81;0;0;350;341;421;75;5;ok
10312;2022-11-15 09:47:36;81;0;0;350;341;421;75;5;ok
10313;2022-11-15 09:47:38;81;0;0;350;340;421;76;5;ok
10314;2022-11-15 09:47:40;81;0;0;349;340;421;77;5;ok
10315;2022-11-15 09:47:42;81;0;0;350;340;421;78;5;ok
10316;2022-11-15 09:47:44;81;0;0;351;341;419;79;5;ok
10317;2022-11-15 09:47:46;81;0;0;350;341;421;79;5;ok
10318;2022-11-15 09:47:48;81;0;0;350;341;421;80;5;ok
10319;2022-11-15 09:47:50;81;0;0;349;340;422;81;5;ok
10320;2022-11-15 09:47:52;81;0;0;350;340;421;82;5;ok
10321;2022-11-15 09:47:54;81;0;0;350;340;420;83;5;ok
10322;2022-11-15 09:47:56;81;0;0;350;341;421;84;5;ok
10323;2022-11-15 09:47:57;81;0;0;350;340;421;85;5;ok
10324;2022-11-15 09:47:59;81;0;0;350;340;421;86;5;ok
10325;2022-11-15 09:48:01;81;0;0;350;340;421;87;5;ok
10326;2022-11-15 09:48:03;81;0;0;350;341;421;89;5;ok
10327;2022-11-15 09:48:05;81;0;0;350;341;421;89;5;ok
10328;2022-11-15 09:48:07;81;0;0;349;340;421;90;5;ok
10329;2022-11-15 09:48:09;81;0;0;349;340;421;91;5;ok
10330;2022-11-15 09:48:11;81;0;0;350;341;421;92;5;ok
10331;2022-11-15 09:48:13;81;0;0;350;341;422;93;5;ok
10332;2022-11-15 09:48:15;81;0;0;350;340;421;94;5;ok
10333;2022-11-15 09:48:17;81;0;0;350;341;421;94;5;ok
10334;2022-11-15 09:48:19;81;0;0;350;341;421;95;5;ok
10335;2022-11-15 09:48:21;81;0;0;350;340;421;96;5;ok
10336;2022-11-15 09:48:23;81;0;0;350;341;421;97;5;ok
10337;2022-11-15 09:48:25;81;0;0;350;340;421;98;5;ok
10338;2022-11-15 09:48:27;81;0;0;350;340;421;98;5;ok
10339;2022-11-15 09:48:57;81;0;0;349;340;421;99;5;ok
10340;2022-11-15 09:48:59;81;0;0;344;344;282;0;6;ok
10341;2022-11-15 09:49:00;81;0;0;346;343;282;1;6;ok
10342;2022-11-15 09:49:02;81;0;0;346;343;282;2;6;ok
10343;2022-11-15 09:49:04;81;0;0;346;343;282;3;6;ok
10344;2022-11-15 09:49:07;81;0;0;346;343;281;4;6;ok
10345;2022-11-15 09:49:09;81;0;0;346;343;282;4;6;ok
10346;2022-11-15 09:49:11;81;0;0;345;343;281;4;6;ok
10347;2022-11-15 09:49:13;81;0;0;346;343;282;4;6;ok
10348;2022-11-15 09:49:16;81;0;0;346;343;283;4;6;ok
10349;2022-11-15 09:49:18;81;0;0;346;343;282;4;6;ok
10350;2022-11-15 09:49:20;81;0;0;346;343;282;4;6;ok
10351;2022-11-15 09:49:22;81;0;0;346;343;282;4;6;ok
10352;2022-11-15 09:49:24;81;0;0;346;343;282;5;6;ok
10353;2022-11-15 09:49:26;81;0;0;346;343;282;5;6;ok
10354;2022-11-15 09:49:28;81;0;0;347;344;282;6;6;ok
10355;2022-11-15 09:49:30;81;0;0;346;343;282;7;6;ok
10356;2022-11-15 09:49:32;81;0;0;345;343;282;8;6;ok
10357;2022-11-15 09:49:34;81;0;0;346;343;281;8;6;ok
10358;2022-11-15 09:49:36;81;0;0;346;343;282;9;6;ok
10359;2022-11-15 09:49:38;81;0;0;346;343;282;10;6;ok
10360;2022-11-15 09:49:40;81;0;0;346;343;282;11;6;ok
10361;2022-11-15 09:49:42;81;0;0;346;343;282;12;6;ok
10362;2022-11-15 09:49:44;81;0;0;346;344;282;13;6;ok
10363;2022-11-15 09:49:46;81;0;0;346;343;282;13;6;ok
10364;2022-11-15 09:49:48;81;0;0;346;343;282;13;6;ok
10365;2022-11-15 09:49:51;81;0;0;346;343;282;13;6;ok
10366;2022-11-15 09:49:53;81;0;0;346;343;282;13;6;ok
10367;2022-11-15 09:49:55;81;0;0;346;343;282;13;6;ok
10368;2022-11-15 09:49:57;81;0;0;346;343;282;14;6;ok
10369;2022-11-15 09:49:59;81;0;0;346;343;282;14;6;ok
10370;2022-11-15 09:50:01;81;0;0;346;343;282;15;6;ok
10371;2022-11-15 09:50:03;81;0;0;346;343;282;16;6;ok
10372;2022-11-15 09:50:05;81;0;0;345;343;284;17;6;ok
10373;2022-11-15 09:50:07;81;0;0;346;343;282;18;6;ok
10374;2022-11-15 09:50:08;81;0;0;346;343;282;19;6;ok
10375;2022-11-15 09:50:10;81;0;0;346;343;282;20;6;ok
10376;2022-11-15 09:50:12;81;0;0;345;343;282;21;6;ok
10377;2022-11-15 09:50:14;81;0;0;346;343;282;22;6;ok
10378;2022-11-15 09:50:16;81;0;0;346;343;283;23;6;ok
10379;2022-11-15 09:50:18;81;0;0;346;343;282;24;6;ok
10380;2022-11-15 09:50:20;81;0;0;346;343;282;25;6;ok
10381;2022-11-15 09:50:22;81;0;0;346;343;282;26;6;ok
10382;2022-11-15 09:50:24;81;0;0;346;343;282;27;6;ok
10383;2022-11-15 09:50:25;81;0;0;346;343;282;28;6;ok
10384;2022-11-15 09:50:27;81;0;0;346;343;282;29;6;ok
10385;2022-11-15 09:50:29;81;0;0;345;343;282;30;6;ok
10386;2022-11-15 09:50:31;81;0;0;346;343;282;31;6;ok
10387;2022-11-15 09:50:33;81;0;0;346;343;282;32;6;ok
10388;2022-11-15 09:50:35;81;0;0;346;343;282;33;6;ok
10389;2022-11-15 09:50:38;81;0;0;346;343;282;33;6;ok
10390;2022-11-15 09:50:40;81;0;0;345;343;283;33;6;ok
10391;2022-11-15 09:50:42;81;0;0;346;343;282;33;6;ok
10392;2022-11-15 09:50:44;81;0;0;346;343;283;33;6;ok
10393;2022-11-15 09:50:47;81;0;0;346;343;282;33;6;ok
10394;2022-11-15 09:50:49;81;0;0;346;343;282;33;6;ok
10395;2022-11-15 09:50:51;81;0;0;346;343;283;33;6;ok
10396;2022-11-15 09:50:53;81;0;0;346;343;282;33;6;ok
10397;2022-11-15 09:50:55;81;0;0;346;343;282;34;6;ok
10398;2022-11-15 09:50:57;81;0;0;346;343;282;35;6;ok
10399;2022-11-15 09:50:59;81;0;0;346;343;282;36;6;ok
10400;2022-11-15 09:51:01;81;0;0;345;343;282;36;6;ok
10401;2022-11-15 09:51:03;81;0;0;346;343;282;36;6;ok
10402;2022-11-15 09:51:05;81;0;0;346;343;282;37;6;ok
10403;2022-11-15 09:51:07;81;0;0;346;343;282;38;6;ok
10404;2022-11-15 09:51:09;81;0;0;346;343;282;39;6;ok
10405;2022-11-15 09:51:11;81;0;0;346;343;282;40;6;ok
10406;2022-11-15 09:51:13;81;0;0;346;343;282;41;6;ok
10407;2022-11-15 09:51:15;81;0;0;346;343;282;42;6;ok
10408;2022-11-15 09:51:16;81;0;0;346;343;282;43;6;ok
10409;2022-11-15 09:51:18;81;0;0;346;343;282;44;6;ok
10410;2022-11-15 09:51:20;81;0;0;346;343;282;45;6;ok
10411;2022-11-15 09:51:22;81;0;0;345;343;282;46;6;ok
10412;2022-11-15 09:51:24;81;0;0;346;344;282;47;6;ok
10413;2022-11-15 09:51:26;81;0;0;346;343;282;48;6;ok
10414;2022-11-15 09:51:28;81;0;0;346;344;283;48;6;ok
10415;2022-11-15 09:51:30;81;0;0;346;343;282;49;6;ok
10416;2022-11-15 09:51:32;81;0;0;346;343;282;50;6;ok
10417;2022-11-15 09:51:34;81;0;0;346;343;282;51;6;ok
10418;2022-11-15 09:51:36;81;0;0;346;343;282;51;6;ok
10419;2022-11-15 09:51:39;81;0;0;346;343;282;51;6;ok
10420;2022-11-15 09:51:41;81;0;0;346;343;282;51;6;ok
10421;2022-11-15 09:51:43;81;0;0;346;343;283;51;6;ok
10422;2022-11-15 09:51:45;81;0;0;346;343;282;52;6;ok
10423;2022-11-15 09:51:47;81;0;0;346;344;282;53;6;ok
10424;2022-11-15 09:51:49;81;0;0;346;344;282;53;6;ok
10425;2022-11-15 09:51:51;81;0;0;346;343;281;54;6;ok
10426;2022-11-15 09:51:53;81;0;0;346;343;282;55;6;ok
10427;2022-11-15 09:51:55;81;0;0;345;343;282;56;6;ok
10428;2022-11-15 09:51:57;81;0;0;346;343;282;57;6;ok
10429;2022-11-15 09:51:59;81;0;0;346;343;282;58;6;ok
